cat_src;item_src;category;token_name;fungible;burnable;transferable;max_supply
minecraft;petrified_oak_slab;minecraft;petrified.oa;true;true;true;999999999999
minecraft;phantom_membrane;minecraft;phantom.memb;true;true;true;999999999999
minecraft;phantom_spawn_egg;minecraft;phantom.spae;true;true;true;999999999999
minecraft;pig_spawn_egg;minecraft;pig.spa.egg;true;true;true;999999999999
minecraft;pillager_spawn_egg;minecraft;pillager.spa;true;true;true;999999999999
minecraft;pink_banner;minecraft;pink.banner;true;true;true;999999999999
minecraft;pink_bed;minecraft;pink.bed;true;true;true;999999999999
minecraft;pink_carpet;minecraft;pink.carpet;true;true;true;999999999999
minecraft;pink_concrete_powder;minecraft;pink.con.pow;true;true;true;999999999999
minecraft;pink_concrete;minecraft;pink.concret;true;true;true;999999999999
minecraft;pink_dye;minecraft;pink.dye;true;true;true;999999999999
minecraft;pink_glazed_terracotta;minecraft;pink.gla.ter;true;true;true;999999999999
minecraft;pink_shulker_box;minecraft;pink.shu.box;true;true;true;999999999999
minecraft;pink_stained_glass;minecraft;pink.sta.gla;true;true;true;999999999999
minecraft;pink_stained_glass_pane;minecraft;pink.sta.gl1;true;true;true;999999999999
minecraft;pink_terracotta;minecraft;pink.terraco;true;true;true;999999999999
minecraft;pink_tulip;minecraft;pink.tulip;true;true;true;999999999999
minecraft;pink_wool;minecraft;pink.wool;true;true;true;999999999999
minecraft;piston;minecraft;piston;true;true;true;999999999999
minecraft;player_head;minecraft;player.head;true;true;true;999999999999
minecraft;podzol;minecraft;podzol;true;true;true;999999999999
minecraft;poisonous_potato;minecraft;poisonous.po;true;true;true;999999999999
minecraft;polar_bear_spawn_egg;minecraft;polar.bea.sp;true;true;true;999999999999
minecraft;polished_andesite;minecraft;polished.and;true;true;true;999999999999
minecraft;polished_andesite_stairs;minecraft;polished.an1;true;true;true;999999999999
minecraft;polished_andesite_slab;minecraft;polished.an2;true;true;true;999999999999
minecraft;polished_diorite;minecraft;polished.dio;true;true;true;999999999999
minecraft;polished_diorite_stairs;minecraft;polished.di1;true;true;true;999999999999
minecraft;polished_diorite_slab;minecraft;polished.di2;true;true;true;999999999999
minecraft;polished_granite;minecraft;polished.gra;true;true;true;999999999999
minecraft;polished_granite_stairs;minecraft;polished.gr1;true;true;true;999999999999
minecraft;polished_granite_slab;minecraft;polished.gr2;true;true;true;999999999999
minecraft;popped_chorus_fruit;minecraft;popped.cho.f;true;true;true;999999999999
minecraft;poppy;minecraft;poppy;true;true;true;999999999999
minecraft;porkchop;minecraft;porkchop;true;true;true;999999999999
minecraft;potato;minecraft;potato;true;true;true;999999999999
minecraft;potion;minecraft;potion;true;true;true;999999999999
minecraft;powered_rail;minecraft;powered.rail;true;true;true;999999999999
minecraft;prismarine;minecraft;prismarine;true;true;true;999999999999
minecraft;prismarine_brick_slab;minecraft;prismarine.b;true;true;true;999999999999
minecraft;prismarine_bricks;minecraft;prismarine.1;true;true;true;999999999999
minecraft;prismarine_brick_stairs;minecraft;prismarine.2;true;true;true;999999999999
minecraft;prismarine_crystals;minecraft;prismarine.c;true;true;true;999999999999
minecraft;prismarine_slab;minecraft;prismarine.s;true;true;true;999999999999
minecraft;prismarine_stairs;minecraft;prismarine.3;true;true;true;999999999999
minecraft;prismarine_shard;minecraft;prismarine.4;true;true;true;999999999999
minecraft;prismarine_wall;minecraft;prismarine.w;true;true;true;999999999999
minecraft;pufferfish;minecraft;pufferfish;true;true;true;999999999999
minecraft;pufferfish_bucket;minecraft;pufferfish.b;true;true;true;999999999999
minecraft;pufferfish_spawn_egg;minecraft;pufferfish.s;true;true;true;999999999999
minecraft;pumpkin;minecraft;pumpkin;true;true;true;999999999999
minecraft;pumpkin_pie;minecraft;pumpkin.pie;true;true;true;999999999999
minecraft;pumpkin_seeds;minecraft;pumpkin.seed;true;true;true;999999999999
minecraft;purple_banner;minecraft;purple.banne;true;true;true;999999999999
minecraft;purple_bed;minecraft;purple.bed;true;true;true;999999999999
minecraft;purple_carpet;minecraft;purple.carpe;true;true;true;999999999999
minecraft;purple_concrete_powder;minecraft;purple.con.p;true;true;true;999999999999
minecraft;purple_concrete;minecraft;purple.concr;true;true;true;999999999999
minecraft;purple_dye;minecraft;purple.dye;true;true;true;999999999999
minecraft;purple_glazed_terracotta;minecraft;purple.gla.t;true;true;true;999999999999
minecraft;purple_shulker_box;minecraft;purple.shu.b;true;true;true;999999999999
minecraft;purple_stained_glass;minecraft;purple.sta.g;true;true;true;999999999999
minecraft;purple_stained_glass_pane;minecraft;purple.sta.1;true;true;true;999999999999
minecraft;purple_terracotta;minecraft;purple.terra;true;true;true;999999999999
minecraft;purple_wool;minecraft;purple.wool;true;true;true;999999999999
minecraft;purpur_block;minecraft;purpur.block;true;true;true;999999999999
minecraft;purpur_pillar;minecraft;purpur.pilla;true;true;true;999999999999
minecraft;purpur_slab;minecraft;purpur.slab;true;true;true;999999999999
minecraft;purpur_stairs;minecraft;purpur.stair;true;true;true;999999999999
minecraft;quartz;minecraft;quartz;true;true;true;999999999999
minecraft;quartz_block;minecraft;quartz.block;true;true;true;999999999999
minecraft;quartz_pillar;minecraft;quartz.pilla;true;true;true;999999999999
minecraft;quartz_slab;minecraft;quartz.slab;true;true;true;999999999999
minecraft;quartz_stairs;minecraft;quartz.stair;true;true;true;999999999999
minecraft;rabbit;minecraft;rabbit;true;true;true;999999999999
minecraft;rabbit_foot;minecraft;rabbit.foot;true;true;true;999999999999
minecraft;rabbit_hide;minecraft;rabbit.hide;true;true;true;999999999999
minecraft;rabbit_spawn_egg;minecraft;rabbit.spa.e;true;true;true;999999999999
minecraft;rabbit_stew;minecraft;rabbit.stew;true;true;true;999999999999
minecraft;rail;minecraft;rail;true;true;true;999999999999
minecraft;ravager_spawn_egg;minecraft;ravager.spae;true;true;true;999999999999
minecraft;red_banner;minecraft;red.banner;true;true;true;999999999999
minecraft;red_bed;minecraft;red.bed;true;true;true;999999999999
minecraft;red_carpet;minecraft;red.carpet;true;true;true;999999999999
minecraft;red_concrete_powder;minecraft;red.con.powd;true;true;true;999999999999
minecraft;red_concrete;minecraft;red.concrete;true;true;true;999999999999
minecraft;red_dye;minecraft;red.dye;true;true;true;999999999999
minecraft;red_glazed_terracotta;minecraft;red.gla.terr;true;true;true;999999999999
minecraft;red_mushroom_block;minecraft;red.mus.bloc;true;true;true;999999999999
minecraft;red_mushroom;minecraft;red.mushroom;true;true;true;999999999999
minecraft;red_nether_bricks;minecraft;red.net.bric;true;true;true;999999999999
minecraft;red_nether_brick_stairs;minecraft;red.net.bris;true;true;true;999999999999
minecraft;red_nether_brick_slab;minecraft;red.net.bri1;true;true;true;999999999999
minecraft;red_nether_brick_wall;minecraft;red.net.briw;true;true;true;999999999999
minecraft;red_sandstone_slab;minecraft;red.san.slab;true;true;true;999999999999
minecraft;red_sandstone_stairs;minecraft;red.san.stai;true;true;true;999999999999
minecraft;red_sandstone_wall;minecraft;red.san.wall;true;true;true;999999999999
minecraft;red_sand;minecraft;red.sand;true;true;true;999999999999
minecraft;red_sandstone;minecraft;red.sandston;true;true;true;999999999999
minecraft;red_shulker_box;minecraft;red.shu.box;true;true;true;999999999999
minecraft;red_stained_glass_pane;minecraft;red.sta.glap;true;true;true;999999999999
minecraft;red_stained_glass;minecraft;red.sta.glas;true;true;true;999999999999
minecraft;red_terracotta;minecraft;red.terracot;true;true;true;999999999999
minecraft;red_tulip;minecraft;red.tulip;true;true;true;999999999999
minecraft;red_wool;minecraft;red.wool;true;true;true;999999999999
minecraft;redstone;minecraft;redstone;true;true;true;999999999999
minecraft;redstone_block;minecraft;redstone.blo;true;true;true;999999999999
minecraft;redstone_lamp;minecraft;redstone.lam;true;true;true;999999999999
minecraft;redstone_ore;minecraft;redstone.ore;true;true;true;999999999999
minecraft;redstone_torch;minecraft;redstone.tor;true;true;true;999999999999
minecraft;repeater;minecraft;repeater;true;true;true;999999999999
minecraft;repeating_command_block;minecraft;repeating.co;true;true;true;999999999999
minecraft;rose_bush;minecraft;rose.bush;true;true;true;999999999999
minecraft;rotten_flesh;minecraft;rotten.flesh;true;true;true;999999999999
minecraft;saddle;minecraft;saddle;true;true;true;999999999999
minecraft;salmon;minecraft;salmon;true;true;true;999999999999
minecraft;salmon_bucket;minecraft;salmon.bucke;true;true;true;999999999999
minecraft;salmon_spawn_egg;minecraft;salmon.spa.e;true;true;true;999999999999
minecraft;sand;minecraft;sand;true;true;true;999999999999
minecraft;sandstone;minecraft;sandstone;true;true;true;999999999999
minecraft;sandstone_slab;minecraft;sandstone.sl;true;true;true;999999999999
minecraft;sandstone_stairs;minecraft;sandstone.st;true;true;true;999999999999
minecraft;sandstone_wall;minecraft;sandstone.wa;true;true;true;999999999999
minecraft;scaffolding;minecraft;scaffolding;true;true;true;999999999999
minecraft;scute;minecraft;scute;true;true;true;999999999999
minecraft;sea_lantern;minecraft;sea.lantern;true;true;true;999999999999
minecraft;sea_pickle;minecraft;sea.pickle;true;true;true;999999999999
minecraft;seagrass;minecraft;seagrass;true;true;true;999999999999
minecraft;shears;minecraft;shears;true;true;true;999999999999
minecraft;sheep_spawn_egg;minecraft;sheep.spa.eg;true;true;true;999999999999
minecraft;shield;minecraft;shield;true;true;true;999999999999
minecraft;shulker_box;minecraft;shulker.box;true;true;true;999999999999
minecraft;shulker_shell;minecraft;shulker.shel;true;true;true;999999999999
minecraft;shulker_spawn_egg;minecraft;shulker.spae;true;true;true;999999999999
minecraft;silverfish_spawn_egg;minecraft;silverfish.s;true;true;true;999999999999
minecraft;skeleton_horse_spawn_egg;minecraft;skeleton.hor;true;true;true;999999999999
minecraft;skeleton_skull;minecraft;skeleton.sku;true;true;true;999999999999
minecraft;skeleton_spawn_egg;minecraft;skeleton.spa;true;true;true;999999999999
minecraft;skull_banner_pattern;minecraft;skull.ban.pa;true;true;true;999999999999
minecraft;slime_ball;minecraft;slime.ball;true;true;true;999999999999
minecraft;slime_block;minecraft;slime.block;true;true;true;999999999999
minecraft;slime_spawn_egg;minecraft;slime.spa.eg;true;true;true;999999999999
minecraft;smithing_table;minecraft;smithing.tab;true;true;true;999999999999
minecraft;smoker;minecraft;smoker;true;true;true;999999999999
minecraft;smooth_quartz_stairs;minecraft;smooth.qua.s;true;true;true;999999999999
minecraft;smooth_quartz_slab;minecraft;smooth.qua.1;true;true;true;999999999999
minecraft;smooth_quartz;minecraft;smooth.quart;true;true;true;999999999999
minecraft;smooth_red_sandstone;minecraft;smooth.red.s;true;true;true;999999999999
minecraft;smooth_red_sandstone_stairs;minecraft;smooth.red.1;true;true;true;999999999999
minecraft;smooth_red_sandstone_slab;minecraft;smooth.red.2;true;true;true;999999999999
minecraft;smooth_sandstone_stairs;minecraft;smooth.san.s;true;true;true;999999999999
minecraft;smooth_sandstone_slab;minecraft;smooth.san.1;true;true;true;999999999999
minecraft;smooth_sandstone;minecraft;smooth.sands;true;true;true;999999999999
minecraft;smooth_stone_slab;minecraft;smooth.sto.s;true;true;true;999999999999
minecraft;smooth_stone;minecraft;smooth.stone;true;true;true;999999999999
minecraft;snow;minecraft;snow;true;true;true;999999999999
minecraft;snow_block;minecraft;snow.block;true;true;true;999999999999
minecraft;snowball;minecraft;snowball;true;true;true;999999999999
minecraft;soul_sand;minecraft;soul.sand;true;true;true;999999999999
minecraft;spawner;minecraft;spawner;true;true;true;999999999999
minecraft;spectral_arrow;minecraft;spectral.arr;true;true;true;999999999999
minecraft;spider_eye;minecraft;spider.eye;true;true;true;999999999999
minecraft;spider_spawn_egg;minecraft;spider.spa.e;true;true;true;999999999999
minecraft;splash_potion;minecraft;splash.potio;true;true;true;999999999999
minecraft;sponge;minecraft;sponge;true;true;true;999999999999
minecraft;spruce_boat;minecraft;spruce.boat;true;true;true;999999999999
minecraft;spruce_button;minecraft;spruce.butto;true;true;true;999999999999
minecraft;spruce_door;minecraft;spruce.door;true;true;true;999999999999
minecraft;spruce_fence_gate;minecraft;spruce.fen.g;true;true;true;999999999999
minecraft;spruce_fence;minecraft;spruce.fence;true;true;true;999999999999
minecraft;spruce_leaves;minecraft;spruce.leave;true;true;true;999999999999
minecraft;spruce_log;minecraft;spruce.log;true;true;true;999999999999
minecraft;spruce_planks;minecraft;spruce.plank;true;true;true;999999999999
minecraft;spruce_pressure_plate;minecraft;spruce.pre.p;true;true;true;999999999999
minecraft;spruce_sapling;minecraft;spruce.sapli;true;true;true;999999999999
minecraft;spruce_sign;minecraft;spruce.sign;true;true;true;999999999999
minecraft;spruce_slab;minecraft;spruce.slab;true;true;true;999999999999
minecraft;spruce_stairs;minecraft;spruce.stair;true;true;true;999999999999
minecraft;spruce_trapdoor;minecraft;spruce.trapd;true;true;true;999999999999
minecraft;spruce_wood;minecraft;spruce.wood;true;true;true;999999999999
minecraft;squid_spawn_egg;minecraft;squid.spa.eg;true;true;true;999999999999
minecraft;stick;minecraft;stick;true;true;true;999999999999
minecraft;sticky_piston;minecraft;sticky.pisto;true;true;true;999999999999
minecraft;stone;minecraft;stone;true;true;true;999999999999
minecraft;stone_axe;minecraft;stone.axe;true;true;true;999999999999
minecraft;stone_brick_slab;minecraft;stone.bri.sl;true;true;true;999999999999
minecraft;stone_brick_stairs;minecraft;stone.bri.st;true;true;true;999999999999
minecraft;stone_brick_wall;minecraft;stone.bri.wa;true;true;true;999999999999
minecraft;stone_bricks;minecraft;stone.bricks;true;true;true;999999999999
minecraft;stone_button;minecraft;stone.button;true;true;true;999999999999
minecraft;stone_hoe;minecraft;stone.hoe;true;true;true;999999999999
minecraft;stone_pickaxe;minecraft;stone.pickax;true;true;true;999999999999
minecraft;stone_pressure_plate;minecraft;stone.pre.pl;true;true;true;999999999999
minecraft;stone_shovel;minecraft;stone.shovel;true;true;true;999999999999
minecraft;stone_slab;minecraft;stone.slab;true;true;true;999999999999
minecraft;stone_stairs;minecraft;stone.stairs;true;true;true;999999999999
minecraft;stone_sword;minecraft;stone.sword;true;true;true;999999999999
minecraft;stonecutter;minecraft;stonecutter;true;true;true;999999999999
minecraft;stray_spawn_egg;minecraft;stray.spa.eg;true;true;true;999999999999
minecraft;string;minecraft;string;true;true;true;999999999999
minecraft;stripped_acacia_log;minecraft;stripped.aca;true;true;true;999999999999
minecraft;stripped_acacia_wood;minecraft;stripped.ac1;true;true;true;999999999999
minecraft;stripped_birch_log;minecraft;stripped.bir;true;true;true;999999999999
minecraft;stripped_birch_wood;minecraft;stripped.bi1;true;true;true;999999999999
minecraft;stripped_dark_oak_log;minecraft;stripped.dar;true;true;true;999999999999
minecraft;stripped_dark_oak_wood;minecraft;stripped.da1;true;true;true;999999999999
minecraft;stripped_jungle_log;minecraft;stripped.jun;true;true;true;999999999999
minecraft;stripped_jungle_wood;minecraft;stripped.ju1;true;true;true;999999999999
minecraft;stripped_oak_log;minecraft;stripped.oak;true;true;true;999999999999
minecraft;stripped_oak_wood;minecraft;stripped.oa1;true;true;true;999999999999
minecraft;stripped_spruce_log;minecraft;stripped.spr;true;true;true;999999999999
minecraft;stripped_spruce_wood;minecraft;stripped.sp1;true;true;true;999999999999
minecraft;structure_block;minecraft;structure.bl;true;true;true;999999999999
minecraft;structure_void;minecraft;structure.vo;true;true;true;999999999999
minecraft;sugar;minecraft;sugar;true;true;true;999999999999
minecraft;sugar_cane;minecraft;sugar.cane;true;true;true;999999999999
minecraft;sunflower;minecraft;sunflower;true;true;true;999999999999
minecraft;suspicious_stew;minecraft;suspicious.s;true;true;true;999999999999
minecraft;sweet_berries;minecraft;sweet.berrie;true;true;true;999999999999
minecraft;tall_grass;minecraft;tall.grass;true;true;true;999999999999
minecraft;terracotta;minecraft;terracotta;true;true;true;999999999999
minecraft;tipped_arrow;minecraft;tipped.arrow;true;true;true;999999999999
minecraft;tnt;minecraft;tnt;true;true;true;999999999999
minecraft;tnt_minecart;minecraft;tnt.minecart;true;true;true;999999999999
minecraft;torch;minecraft;torch;true;true;true;999999999999
minecraft;totem_of_undying;minecraft;totem.of.und;true;true;true;999999999999
minecraft;trader_llama_spawn_egg;minecraft;trader.lla.s;true;true;true;999999999999
minecraft;trapped_chest;minecraft;trapped.ches;true;true;true;999999999999
minecraft;trident;minecraft;trident;true;true;true;999999999999
minecraft;tripwire_hook;minecraft;tripwire.hoo;true;true;true;999999999999
minecraft;tropical_fish_bucket;minecraft;tropical.fis;true;true;true;999999999999
minecraft;tropical_fish;minecraft;tropical.fi1;true;true;true;999999999999
minecraft;tropical_fish_spawn_egg;minecraft;tropical.fi2;true;true;true;999999999999
minecraft;tube_coral_block;minecraft;tube.cor.blo;true;true;true;999999999999
minecraft;tube_coral_fan;minecraft;tube.cor.fan;true;true;true;999999999999
minecraft;tube_coral;minecraft;tube.coral;true;true;true;999999999999
minecraft;turtle_egg;minecraft;turtle.egg;true;true;true;999999999999
minecraft;turtle_helmet;minecraft;turtle.helme;true;true;true;999999999999
minecraft;turtle_spawn_egg;minecraft;turtle.spa.e;true;true;true;999999999999
minecraft;vex_spawn_egg;minecraft;vex.spa.egg;true;true;true;999999999999
minecraft;villager_spawn_egg;minecraft;villager.spa;true;true;true;999999999999
minecraft;vindicator_spawn_egg;minecraft;vindicator.s;true;true;true;999999999999
minecraft;vine;minecraft;vine;true;true;true;999999999999
minecraft;wandering_trader_spawn_egg;minecraft;wandering.tr;true;true;true;999999999999
minecraft;water_bucket;minecraft;water.bucket;true;true;true;999999999999
minecraft;wet_sponge;minecraft;wet.sponge;true;true;true;999999999999
minecraft;wheat;minecraft;wheat;true;true;true;999999999999
minecraft;wheat_seeds;minecraft;wheat.seeds;true;true;true;999999999999
minecraft;white_banner;minecraft;white.banner;true;true;true;999999999999
minecraft;white_bed;minecraft;white.bed;true;true;true;999999999999
minecraft;white_carpet;minecraft;white.carpet;true;true;true;999999999999
minecraft;white_concrete_powder;minecraft;white.con.po;true;true;true;999999999999
minecraft;white_concrete;minecraft;white.concre;true;true;true;999999999999
minecraft;white_dye;minecraft;white.dye;true;true;true;999999999999
minecraft;white_glazed_terracotta;minecraft;white.gla.te;true;true;true;999999999999
minecraft;white_shulker_box;minecraft;white.shu.bo;true;true;true;999999999999
minecraft;white_stained_glass;minecraft;white.sta.gl;true;true;true;999999999999
minecraft;white_stained_glass_pane;minecraft;white.sta.g1;true;true;true;999999999999
minecraft;white_terracotta;minecraft;white.terrac;true;true;true;999999999999
minecraft;white_tulip;minecraft;white.tulip;true;true;true;999999999999
minecraft;white_wool;minecraft;white.wool;true;true;true;999999999999
minecraft;witch_spawn_egg;minecraft;witch.spa.eg;true;true;true;999999999999
minecraft;wither_rose;minecraft;wither.rose;true;true;true;999999999999
minecraft;wither_skeleton_spawn_egg;minecraft;wither.ske.s;true;true;true;999999999999
minecraft;wither_skeleton_skull;minecraft;wither.ske.1;true;true;true;999999999999
minecraft;wolf_spawn_egg;minecraft;wolf.spa.egg;true;true;true;999999999999
minecraft;wooden_axe;minecraft;wooden.axe;true;true;true;999999999999
minecraft;wooden_hoe;minecraft;wooden.hoe;true;true;true;999999999999
minecraft;wooden_pickaxe;minecraft;wooden.picka;true;true;true;999999999999
minecraft;wooden_shovel;minecraft;wooden.shove;true;true;true;999999999999
minecraft;wooden_sword;minecraft;wooden.sword;true;true;true;999999999999
minecraft;writable_book;minecraft;writable.boo;true;true;true;999999999999
minecraft;written_book;minecraft;written.book;true;true;true;999999999999
minecraft;yellow_banner;minecraft;yellow.banne;true;true;true;999999999999
minecraft;yellow_bed;minecraft;yellow.bed;true;true;true;999999999999
minecraft;yellow_carpet;minecraft;yellow.carpe;true;true;true;999999999999
minecraft;yellow_concrete_powder;minecraft;yellow.con.p;true;true;true;999999999999
minecraft;yellow_concrete;minecraft;yellow.concr;true;true;true;999999999999
minecraft;yellow_dye;minecraft;yellow.dye;true;true;true;999999999999
minecraft;yellow_glazed_terracotta;minecraft;yellow.gla.t;true;true;true;999999999999
minecraft;yellow_shulker_box;minecraft;yellow.shu.b;true;true;true;999999999999
minecraft;yellow_stained_glass;minecraft;yellow.sta.g;true;true;true;999999999999
minecraft;yellow_stained_glass_pane;minecraft;yellow.sta.1;true;true;true;999999999999
minecraft;yellow_terracotta;minecraft;yellow.terra;true;true;true;999999999999
minecraft;yellow_wool;minecraft;yellow.wool;true;true;true;999999999999
minecraft;zombie_head;minecraft;zombie.head;true;true;true;999999999999
minecraft;zombie_horse_spawn_egg;minecraft;zombie.hor.s;true;true;true;999999999999
minecraft;zombie_pigman_spawn_egg;minecraft;zombie.pig.s;true;true;true;999999999999
minecraft;zombie_spawn_egg;minecraft;zombie.spa.e;true;true;true;999999999999
minecraft;zombie_villager_spawn_egg;minecraft;zombie.vil.s;true;true;true;999999999999