src_id,src_name,category,token_name,fungible,burnable,transferable,max_supply
18684,ORANGE_TERRACOTTA,minecraft,orange.terra,true,true,true,999999999999
26038,ORANGE_TULIP,minecraft,orange.tulip,true,true,true,999999999999
23957,ORANGE_WOOL,minecraft,orange.wool,true,true,true,999999999999
11709,OXEYE_DAISY,minecraft,oxeye.daisy,true,true,true,999999999999
28993,PACKED_ICE,minecraft,packed.ice,true,true,true,999999999999
23945,PAINTING,minecraft,painting,true,true,true,999999999999
9923,PAPER,minecraft,paper,true,true,true,999999999999
23614,PARROT_SPAWN_EGG,minecraft,parrot.spa.e,true,true,true,999999999999
21155,PEONY,minecraft,peony,true,true,true,999999999999
18658,PETRIFIED_OAK_SLAB,minecraft,petrified.oa,true,true,true,999999999999
18398,PHANTOM_MEMBRANE,minecraft,phantom.memb,true,true,true,999999999999
24648,PHANTOM_SPAWN_EGG,minecraft,phantom.spae,true,true,true,999999999999
22584,PIG_SPAWN_EGG,minecraft,pig.spa.egg,true,true,true,999999999999
19439,PINK_BANNER,minecraft,pink.banner,true,true,true,999999999999
13795,PINK_BED,minecraft,pink.bed,true,true,true,999999999999
30186,PINK_CARPET,minecraft,pink.carpet,true,true,true,999999999999
5227,PINK_CONCRETE,minecraft,pink.concret,true,true,true,999999999999
6421,PINK_CONCRETE_POWDER,minecraft,pink.con.pow,true,true,true,999999999999
31151,PINK_DYE,minecraft,pink.dye,true,true,true,999999999999
10260,PINK_GLAZED_TERRACOTTA,minecraft,pink.gla.ter,true,true,true,999999999999
24968,PINK_SHULKER_BOX,minecraft,pink.shu.box,true,true,true,999999999999
16164,PINK_STAINED_GLASS,minecraft,pink.sta.gla,true,true,true,999999999999
24637,PINK_STAINED_GLASS_PANE,minecraft,pink.sta.gl1,true,true,true,999999999999
23727,PINK_TERRACOTTA,minecraft,pink.terraco,true,true,true,999999999999
27319,PINK_TULIP,minecraft,pink.tulip,true,true,true,999999999999
7611,PINK_WOOL,minecraft,pink.wool,true,true,true,999999999999
21130,PISTON,minecraft,piston,true,true,true,999999999999
21174,PLAYER_HEAD,minecraft,player.head,true,true,true,999999999999
24068,PODZOL,minecraft,podzol,true,true,true,999999999999
32640,POISONOUS_POTATO,minecraft,poisonous.po,true,true,true,999999999999
17015,POLAR_BEAR_SPAWN_EGG,minecraft,polar.bea.sp,true,true,true,999999999999
8335,POLISHED_ANDESITE,minecraft,polished.and,true,true,true,999999999999
31615,POLISHED_DIORITE,minecraft,polished.dio,true,true,true,999999999999
5477,POLISHED_GRANITE,minecraft,polished.gra,true,true,true,999999999999
27844,POPPED_CHORUS_FRUIT,minecraft,popped.cho.f,true,true,true,999999999999
12851,POPPY,minecraft,poppy,true,true,true,999999999999
30896,PORKCHOP,minecraft,porkchop,true,true,true,999999999999
21088,POTATO,minecraft,potato,true,true,true,999999999999
24020,POTION,minecraft,potion,true,true,true,999999999999
11064,POWERED_RAIL,minecraft,powered.rail,true,true,true,999999999999
7539,PRISMARINE,minecraft,prismarine,true,true,true,999999999999
29118,PRISMARINE_BRICKS,minecraft,prismarine.b,true,true,true,999999999999
26672,PRISMARINE_BRICK_SLAB,minecraft,prismarine.1,true,true,true,999999999999
15445,PRISMARINE_BRICK_STAIRS,minecraft,prismarine.2,true,true,true,999999999999
31546,PRISMARINE_CRYSTALS,minecraft,prismarine.c,true,true,true,999999999999
10993,PRISMARINE_SHARD,minecraft,prismarine.s,true,true,true,999999999999
31323,PRISMARINE_SLAB,minecraft,prismarine.3,true,true,true,999999999999
19217,PRISMARINE_STAIRS,minecraft,prismarine.4,true,true,true,999999999999
8115,PUFFERFISH,minecraft,pufferfish,true,true,true,999999999999
8861,PUFFERFISH_BUCKET,minecraft,pufferfish.b,true,true,true,999999999999
24573,PUFFERFISH_SPAWN_EGG,minecraft,pufferfish.s,true,true,true,999999999999
19170,PUMPKIN,minecraft,pumpkin,true,true,true,999999999999
28725,PUMPKIN_PIE,minecraft,pumpkin.pie,true,true,true,999999999999
28985,PUMPKIN_SEEDS,minecraft,pumpkin.seed,true,true,true,999999999999
29027,PURPLE_BANNER,minecraft,purple.banne,true,true,true,999999999999
29755,PURPLE_BED,minecraft,purple.bed,true,true,true,999999999999
5574,PURPLE_CARPET,minecraft,purple.carpe,true,true,true,999999999999
20623,PURPLE_CONCRETE,minecraft,purple.concr,true,true,true,999999999999
26808,PURPLE_CONCRETE_POWDER,minecraft,purple.con.p,true,true,true,999999999999
6347,PURPLE_DYE,minecraft,purple.dye,true,true,true,999999999999
4818,PURPLE_GLAZED_TERRACOTTA,minecraft,purple.gla.t,true,true,true,999999999999
10373,PURPLE_SHULKER_BOX,minecraft,purple.shu.b,true,true,true,999999999999
21845,PURPLE_STAINED_GLASS,minecraft,purple.sta.g,true,true,true,999999999999
10948,PURPLE_STAINED_GLASS_PANE,minecraft,purple.sta.1,true,true,true,999999999999
10387,PURPLE_TERRACOTTA,minecraft,purple.terra,true,true,true,999999999999
11922,PURPLE_WOOL,minecraft,purple.wool,true,true,true,999999999999
7538,PURPUR_BLOCK,minecraft,purpur.block,true,true,true,999999999999
26718,PURPUR_PILLAR,minecraft,purpur.pilla,true,true,true,999999999999
11487,PURPUR_SLAB,minecraft,purpur.slab,true,true,true,999999999999
8921,PURPUR_STAIRS,minecraft,purpur.stair,true,true,true,999999999999
23608,QUARTZ,minecraft,quartz,true,true,true,999999999999
11987,QUARTZ_BLOCK,minecraft,quartz.block,true,true,true,999999999999
16452,QUARTZ_PILLAR,minecraft,quartz.pilla,true,true,true,999999999999
4423,QUARTZ_SLAB,minecraft,quartz.slab,true,true,true,999999999999
24079,QUARTZ_STAIRS,minecraft,quartz.stair,true,true,true,999999999999
23068,RABBIT,minecraft,rabbit,true,true,true,999999999999
13864,RABBIT_FOOT,minecraft,rabbit.foot,true,true,true,999999999999
12467,RABBIT_HIDE,minecraft,rabbit.hide,true,true,true,999999999999
26496,RABBIT_SPAWN_EGG,minecraft,rabbit.spa.e,true,true,true,999999999999
10611,RABBIT_STEW,minecraft,rabbit.stew,true,true,true,999999999999
13285,RAIL,minecraft,rail,true,true,true,999999999999
11233,REDSTONE,minecraft,redstone,true,true,true,999999999999
19496,REDSTONE_BLOCK,minecraft,redstone.blo,true,true,true,999999999999
8217,REDSTONE_LAMP,minecraft,redstone.lam,true,true,true,999999999999
10887,REDSTONE_ORE,minecraft,redstone.ore,true,true,true,999999999999
22547,REDSTONE_TORCH,minecraft,redstone.tor,true,true,true,999999999999
26961,RED_BANNER,minecraft,red.banner,true,true,true,999999999999
30910,RED_BED,minecraft,red.bed,true,true,true,999999999999
5424,RED_CARPET,minecraft,red.carpet,true,true,true,999999999999
8032,RED_CONCRETE,minecraft,red.concrete,true,true,true,999999999999
13286,RED_CONCRETE_POWDER,minecraft,red.con.powd,true,true,true,999999999999
24989,RED_GLAZED_TERRACOTTA,minecraft,red.gla.terr,true,true,true,999999999999
19728,RED_MUSHROOM,minecraft,red.mushroom,true,true,true,999999999999
20766,RED_MUSHROOM_BLOCK,minecraft,red.mus.bloc,true,true,true,999999999999
18056,RED_NETHER_BRICKS,minecraft,red.net.bric,true,true,true,999999999999
16279,RED_SAND,minecraft,red.sand,true,true,true,999999999999
9092,RED_SANDSTONE,minecraft,red.sandston,true,true,true,999999999999
17550,RED_SANDSTONE_SLAB,minecraft,red.san.slab,true,true,true,999999999999
25466,RED_SANDSTONE_STAIRS,minecraft,red.san.stai,true,true,true,999999999999
32448,RED_SHULKER_BOX,minecraft,red.shu.box,true,true,true,999999999999
9717,RED_STAINED_GLASS,minecraft,red.sta.glas,true,true,true,999999999999
8630,RED_STAINED_GLASS_PANE,minecraft,red.sta.glap,true,true,true,999999999999
5086,RED_TERRACOTTA,minecraft,red.terracot,true,true,true,999999999999
16781,RED_TULIP,minecraft,red.tulip,true,true,true,999999999999
11621,RED_WOOL,minecraft,red.wool,true,true,true,999999999999
28823,REPEATER,minecraft,repeater,true,true,true,999999999999
12405,REPEATING_COMMAND_BLOCK,minecraft,repeating.co,true,true,true,999999999999
6080,ROSE_BUSH,minecraft,rose.bush,true,true,true,999999999999
15694,ROSE_RED,minecraft,rose.red,true,true,true,999999999999
21591,ROTTEN_FLESH,minecraft,rotten.flesh,true,true,true,999999999999
30206,SADDLE,minecraft,saddle,true,true,true,999999999999
18516,SALMON,minecraft,salmon,true,true,true,999999999999
31427,SALMON_BUCKET,minecraft,salmon.bucke,true,true,true,999999999999
18739,SALMON_SPAWN_EGG,minecraft,salmon.spa.e,true,true,true,999999999999
11542,SAND,minecraft,sand,true,true,true,999999999999
13141,SANDSTONE,minecraft,sandstone,true,true,true,999999999999
29830,SANDSTONE_SLAB,minecraft,sandstone.sl,true,true,true,999999999999
18474,SANDSTONE_STAIRS,minecraft,sandstone.st,true,true,true,999999999999
11914,SCUTE,minecraft,scute,true,true,true,999999999999
23942,SEAGRASS,minecraft,seagrass,true,true,true,999999999999
16984,SEA_LANTERN,minecraft,sea.lantern,true,true,true,999999999999
19562,SEA_PICKLE,minecraft,sea.pickle,true,true,true,999999999999
27971,SHEARS,minecraft,shears,true,true,true,999999999999
24488,SHEEP_SPAWN_EGG,minecraft,sheep.spa.eg,true,true,true,999999999999
29943,SHIELD,minecraft,shield,true,true,true,999999999999
7776,SHULKER_BOX,minecraft,shulker.box,true,true,true,999999999999
27848,SHULKER_SHELL,minecraft,shulker.shel,true,true,true,999999999999
31848,SHULKER_SPAWN_EGG,minecraft,shulker.spae,true,true,true,999999999999
16918,SIGN,minecraft,sign,true,true,true,999999999999
14537,SILVERFISH_SPAWN_EGG,minecraft,silverfish.s,true,true,true,999999999999
21356,SKELETON_HORSE_SPAWN_EGG,minecraft,skeleton.hor,true,true,true,999999999999
13270,SKELETON_SKULL,minecraft,skeleton.sku,true,true,true,999999999999
15261,SKELETON_SPAWN_EGG,minecraft,skeleton.spa,true,true,true,999999999999
5242,SLIME_BALL,minecraft,slime.ball,true,true,true,999999999999
31892,SLIME_BLOCK,minecraft,slime.block,true,true,true,999999999999
6550,SLIME_SPAWN_EGG,minecraft,slime.spa.eg,true,true,true,999999999999
14415,SMOOTH_QUARTZ,minecraft,smooth.quart,true,true,true,999999999999
25180,SMOOTH_RED_SANDSTONE,minecraft,smooth.red.s,true,true,true,999999999999
30039,SMOOTH_SANDSTONE,minecraft,smooth.sands,true,true,true,999999999999
21910,SMOOTH_STONE,minecraft,smooth.stone,true,true,true,999999999999
14146,SNOW,minecraft,snow,true,true,true,999999999999
19487,SNOWBALL,minecraft,snowball,true,true,true,999999999999
19913,SNOW_BLOCK,minecraft,snow.block,true,true,true,999999999999
16841,SOUL_SAND,minecraft,soul.sand,true,true,true,999999999999
7018,SPAWNER,minecraft,spawner,true,true,true,999999999999
4568,SPECTRAL_ARROW,minecraft,spectral.arr,true,true,true,999999999999
9318,SPIDER_EYE,minecraft,spider.eye,true,true,true,999999999999
14984,SPIDER_SPAWN_EGG,minecraft,spider.spa.e,true,true,true,999999999999
30248,SPLASH_POTION,minecraft,splash.potio,true,true,true,999999999999
15860,SPONGE,minecraft,sponge,true,true,true,999999999999
9606,SPRUCE_BOAT,minecraft,spruce.boat,true,true,true,999999999999
23281,SPRUCE_BUTTON,minecraft,spruce.butto,true,true,true,999999999999
10642,SPRUCE_DOOR,minecraft,spruce.door,true,true,true,999999999999
25416,SPRUCE_FENCE,minecraft,spruce.fence,true,true,true,999999999999
26423,SPRUCE_FENCE_GATE,minecraft,spruce.fen.g,true,true,true,999999999999
20039,SPRUCE_LEAVES,minecraft,spruce.leave,true,true,true,999999999999
9726,SPRUCE_LOG,minecraft,spruce.log,true,true,true,999999999999
14593,SPRUCE_PLANKS,minecraft,spruce.plank,true,true,true,999999999999
15932,SPRUCE_PRESSURE_PLATE,minecraft,spruce.pre.p,true,true,true,999999999999
19874,SPRUCE_SAPLING,minecraft,spruce.sapli,true,true,true,999999999999
4348,SPRUCE_SLAB,minecraft,spruce.slab,true,true,true,999999999999
11192,SPRUCE_STAIRS,minecraft,spruce.stair,true,true,true,999999999999
10289,SPRUCE_TRAPDOOR,minecraft,spruce.trapd,true,true,true,999999999999
32328,SPRUCE_WOOD,minecraft,spruce.wood,true,true,true,999999999999
10682,SQUID_SPAWN_EGG,minecraft,squid.spa.eg,true,true,true,999999999999
9773,STICK,minecraft,stick,true,true,true,999999999999
18127,STICKY_PISTON,minecraft,sticky.pisto,true,true,true,999999999999
22948,STONE,minecraft,stone,true,true,true,999999999999
6338,STONE_AXE,minecraft,stone.axe,true,true,true,999999999999
6962,STONE_BRICKS,minecraft,stone.bricks,true,true,true,999999999999
19676,STONE_BRICK_SLAB,minecraft,stone.bri.sl,true,true,true,999999999999
27032,STONE_BRICK_STAIRS,minecraft,stone.bri.st,true,true,true,999999999999
12279,STONE_BUTTON,minecraft,stone.button,true,true,true,999999999999
22855,STONE_HOE,minecraft,stone.hoe,true,true,true,999999999999
14611,STONE_PICKAXE,minecraft,stone.pickax,true,true,true,999999999999
22591,STONE_PRESSURE_PLATE,minecraft,stone.pre.pl,true,true,true,999999999999
9520,STONE_SHOVEL,minecraft,stone.shovel,true,true,true,999999999999
19838,STONE_SLAB,minecraft,stone.slab,true,true,true,999999999999
25084,STONE_SWORD,minecraft,stone.sword,true,true,true,999999999999
30153,STRAY_SPAWN_EGG,minecraft,stray.spa.eg,true,true,true,999999999999
12806,STRING,minecraft,string,true,true,true,999999999999
18167,STRIPPED_ACACIA_LOG,minecraft,stripped.aca,true,true,true,999999999999
27193,STRIPPED_ACACIA_WOOD,minecraft,stripped.ac1,true,true,true,999999999999
8838,STRIPPED_BIRCH_LOG,minecraft,stripped.bir,true,true,true,999999999999
22350,STRIPPED_BIRCH_WOOD,minecraft,stripped.bi1,true,true,true,999999999999
6492,STRIPPED_DARK_OAK_LOG,minecraft,stripped.dar,true,true,true,999999999999
16000,STRIPPED_DARK_OAK_WOOD,minecraft,stripped.da1,true,true,true,999999999999
15476,STRIPPED_JUNGLE_LOG,minecraft,stripped.jun,true,true,true,999999999999
30315,STRIPPED_JUNGLE_WOOD,minecraft,stripped.ju1,true,true,true,999999999999
20523,STRIPPED_OAK_LOG,minecraft,stripped.oak,true,true,true,999999999999
31455,STRIPPED_OAK_WOOD,minecraft,stripped.oa1,true,true,true,999999999999
6140,STRIPPED_SPRUCE_LOG,minecraft,stripped.spr,true,true,true,999999999999
6467,STRIPPED_SPRUCE_WOOD,minecraft,stripped.sp1,true,true,true,999999999999
26831,STRUCTURE_BLOCK,minecraft,structure.bl,true,true,true,999999999999
30806,STRUCTURE_VOID,minecraft,structure.vo,true,true,true,999999999999
30638,SUGAR,minecraft,sugar,true,true,true,999999999999
7726,SUGAR_CANE,minecraft,sugar.cane,true,true,true,999999999999
7408,SUNFLOWER,minecraft,sunflower,true,true,true,999999999999
21559,TALL_GRASS,minecraft,tall.grass,true,true,true,999999999999
16544,TERRACOTTA,minecraft,terracotta,true,true,true,999999999999
25164,TIPPED_ARROW,minecraft,tipped.arrow,true,true,true,999999999999
7896,TNT,minecraft,tnt,true,true,true,999999999999
4277,TNT_MINECART,minecraft,tnt.minecart,true,true,true,999999999999
6063,TORCH,minecraft,torch,true,true,true,999999999999
10139,TOTEM_OF_UNDYING,minecraft,totem.of.und,true,true,true,999999999999
18970,TRAPPED_CHEST,minecraft,trapped.ches,true,true,true,999999999999
7534,TRIDENT,minecraft,trident,true,true,true,999999999999
8130,TRIPWIRE_HOOK,minecraft,tripwire.hoo,true,true,true,999999999999
24879,TROPICAL_FISH,minecraft,tropical.fis,true,true,true,999999999999
29995,TROPICAL_FISH_BUCKET,minecraft,tropical.fi1,true,true,true,999999999999
19713,TROPICAL_FISH_SPAWN_EGG,minecraft,tropical.fi2,true,true,true,999999999999
23048,TUBE_CORAL,minecraft,tube.coral,true,true,true,999999999999
23723,TUBE_CORAL_BLOCK,minecraft,tube.cor.blo,true,true,true,999999999999
19929,TUBE_CORAL_FAN,minecraft,tube.cor.fan,true,true,true,999999999999
32101,TURTLE_EGG,minecraft,turtle.egg,true,true,true,999999999999
30120,TURTLE_HELMET,minecraft,turtle.helme,true,true,true,999999999999
17324,TURTLE_SPAWN_EGG,minecraft,turtle.spa.e,true,true,true,999999999999
27751,VEX_SPAWN_EGG,minecraft,vex.spa.egg,true,true,true,999999999999
30348,VILLAGER_SPAWN_EGG,minecraft,villager.spa,true,true,true,999999999999
25324,VINDICATOR_SPAWN_EGG,minecraft,vindicator.s,true,true,true,999999999999
14564,VINE,minecraft,vine,true,true,true,999999999999
8802,WATER_BUCKET,minecraft,water.bucket,true,true,true,999999999999
9043,WET_SPONGE,minecraft,wet.sponge,true,true,true,999999999999
27709,WHEAT,minecraft,wheat,true,true,true,999999999999
28742,WHEAT_SEEDS,minecraft,wheat.seeds,true,true,true,999999999999
17562,WHITE_BANNER,minecraft,white.banner,true,true,true,999999999999
8185,WHITE_BED,minecraft,white.bed,true,true,true,999999999999
15117,WHITE_CARPET,minecraft,white.carpet,true,true,true,999999999999
6281,WHITE_CONCRETE,minecraft,white.concre,true,true,true,999999999999
10363,WHITE_CONCRETE_POWDER,minecraft,white.con.po,true,true,true,999999999999
11326,WHITE_GLAZED_TERRACOTTA,minecraft,white.gla.te,true,true,true,999999999999
31750,WHITE_SHULKER_BOX,minecraft,white.shu.bo,true,true,true,999999999999
31190,WHITE_STAINED_GLASS,minecraft,white.sta.gl,true,true,true,999999999999
10557,WHITE_STAINED_GLASS_PANE,minecraft,white.sta.g1,true,true,true,999999999999
20975,WHITE_TERRACOTTA,minecraft,white.terrac,true,true,true,999999999999
9742,WHITE_TULIP,minecraft,white.tulip,true,true,true,999999999999
8624,WHITE_WOOL,minecraft,white.wool,true,true,true,999999999999
11837,WITCH_SPAWN_EGG,minecraft,witch.spa.eg,true,true,true,999999999999
31487,WITHER_SKELETON_SKULL,minecraft,wither.ske.s,true,true,true,999999999999
10073,WITHER_SKELETON_SPAWN_EGG,minecraft,wither.ske.1,true,true,true,999999999999
21692,WOLF_SPAWN_EGG,minecraft,wolf.spa.egg,true,true,true,999999999999
6292,WOODEN_AXE,minecraft,wooden.axe,true,true,true,999999999999
16043,WOODEN_HOE,minecraft,wooden.hoe,true,true,true,999999999999
12792,WOODEN_PICKAXE,minecraft,wooden.picka,true,true,true,999999999999
28432,WOODEN_SHOVEL,minecraft,wooden.shove,true,true,true,999999999999
7175,WOODEN_SWORD,minecraft,wooden.sword,true,true,true,999999999999
13393,WRITABLE_BOOK,minecraft,writable.boo,true,true,true,999999999999
24164,WRITTEN_BOOK,minecraft,written.book,true,true,true,999999999999
30382,YELLOW_BANNER,minecraft,yellow.banne,true,true,true,999999999999
30410,YELLOW_BED,minecraft,yellow.bed,true,true,true,999999999999
18149,YELLOW_CARPET,minecraft,yellow.carpe,true,true,true,999999999999
15722,YELLOW_CONCRETE,minecraft,yellow.concr,true,true,true,999999999999
10655,YELLOW_CONCRETE_POWDER,minecraft,yellow.con.p,true,true,true,999999999999
10914,YELLOW_GLAZED_TERRACOTTA,minecraft,yellow.gla.t,true,true,true,999999999999
28700,YELLOW_SHULKER_BOX,minecraft,yellow.shu.b,true,true,true,999999999999
12182,YELLOW_STAINED_GLASS,minecraft,yellow.sta.g,true,true,true,999999999999
20298,YELLOW_STAINED_GLASS_PANE,minecraft,yellow.sta.1,true,true,true,999999999999
32129,YELLOW_TERRACOTTA,minecraft,yellow.terra,true,true,true,999999999999
29507,YELLOW_WOOL,minecraft,yellow.wool,true,true,true,999999999999
9304,ZOMBIE_HEAD,minecraft,zombie.head,true,true,true,999999999999
4275,ZOMBIE_HORSE_SPAWN_EGG,minecraft,zombie.hor.s,true,true,true,999999999999
11531,ZOMBIE_PIGMAN_SPAWN_EGG,minecraft,zombie.pig.s,true,true,true,999999999999
5814,ZOMBIE_SPAWN_EGG,minecraft,zombie.spa.e,true,true,true,999999999999
10311,ZOMBIE_VILLAGER_SPAWN_EGG,minecraft,zombie.vil.s,true,true,true,999999999999
